"0","# Graph"
"0","########################################"
"0","ggplot(data = SM_data, aes(x = EGA_c, y = PHQ9_c, color = Visit)) +"
"0","  geom_point() +"
"0","  ylab(""Adjusted PHQ-9"") +"
"0","  xlab(""EGA (centered)"") +"
"0","  theme_classic()  +"
"0","  theme(axis.text.x =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.text.y =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.title.x =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.title.y =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        legend.title = element_text(family = ""arial"", color = ""black"", size =14))"
