"0","# Filter out all obs to make it easier"
"0","SM_data <- Spec_Meta_data %>% subset(!Freq_int_name == ""All"")"
"0",""
"0","ggplot(SM_data, aes(Total_rel, fill = Freq_int_name)) + "
"0","  geom_histogram(alpha = 0.5, bins = 40, aes(y = after_stat(density)), position = 'identity') +"
"0","  xlab(""Relative Spectral Power"") +"
"0","  ylab(""Density"") +"
"0","  labs(fill = ""Wave Form"") +"
"0","  theme_classic() +"
"0","  theme(axis.text.x =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.text.y =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.title.x =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.title.y =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        legend.title = element_text(family = ""arial"", color = ""black"", size =14))"
